,convrs,cluster
0,당신이 골프 조금 친다고 당장에 우리 집이 어떻게 되는 것도 아니라고,0
1,그래서 어제 봤던 사람도 이년 반밖에 안 됐는데 친구들이랑 가면,0
2,나는 친구 믿고서는 하여튼 열심히 해 갖고 같이 한 번 나가 보자고,0
3,그러면 집에 왔던 차림으로 가면 되는데  골프는 옷을 갖춰야 돼,0
4,우리가 공유할 수 있는 걸 하면 좋겠어 나는 골프를 하고 싶은 생각이 없거든,0
5,친구들한테 한번 알아봐요 나도 골프 한번 해 보려고 한다  뭐부터 해야 되냐,0
6,내가 산에 갈 때마다 그 친구가 생각이 나 같이 갈 때가 좋았는데 싶어서,0
7,그래서 골프를 배워 볼까 하고 있는데  어때  한번 골프 배워볼래,0
8,그래서 주말마다 골프를 배워보는 것도 참 좋을 것 같다는 생각을 해봤어,0
9,골프도 골프지만 작은 공으로 하는 스포츠가 또 얼마나 많이 있냐고,0
10,그럴 수도 있겠다 나도 거기까지는 미처 생각을 못 했었는데 다행이네,0
11,그게 골프 치는 것과  될 때 일어날 파장을 내가 감당을 못 한다고,0
12,바깥에서 하는 골프는 많이들 하더라고 운동이 되기는 하나봐,0
13,아이고 배워 보기도 전에 뭘 접어 그럼 다른 스포츠를 생각해 보는 거지,0
14,그래도 특별히 주로 했던 운동이 있을 거 아니야 친구들하고도,0
15,또 뭐 어쨌든 그런 여러 가지 능력들이 대단하고  또 이 골프를 치려면 돈이 많아야 되잖아,0
16, 골프 얘기했지  채 하나가 굉장히 비싸 살 ,0
17,골프도 운동 중에 운동이지만 골프는 이제 돈이 좀 드는 편이잖아,0
18,걔가 십 오분만 뛰어 준다고 얘기를 하나 봐 이것도 한번 자세히 봐야 될 것 같아,0
19,그리고 내가 골프를 배우고 싶은데 자네가 치지 말라고 그러니까 안되지,0
20, 어느 운동을 해도  마찬가지고,0
21,간단하게 옷 입고 나가서 배우고 그렇게 하겠냐고 갖춰서 하려고 하겠지,0
22,내가 당신한테 골프를 자꾸 배우라고 하잖아 그게 골프가 배우는 건 좀 비싸,0
23,골프 모임에 있는 사람들이랑 가끔 같이 치는데  그럼 또 안 할 수가 없어요,0
24,당신이 사람들하고 어울리는 거 좋아하고  술 좋아하는데 골프만 치겠어,0
25,내가 몇 년 간 골프를 쳐보니까  이게 왜 힘드냐면 우리가 하는 게 네가지가 있어,0
26,근데 자기가 골프도 치고 싶어 하니까 골프 배우는 것도 좋을 거 같아,0
27,골프에 대해서 아무래도 니가 잘 알고 공부를 했으니까 알려줬으면 해,0
28,근데 사실 걔네들하고 같이 맞추는 건 내가 별로 안 내켜 친구라고 해도 그래,0
29,체육 시설이나 이런 것들에 대해 하는 생각이나 관점이 있을 것 아니야,0
30,그 사람들이 그럼 자기한테 와서 너는 골프 칠 주제 안 되니 치지 마라  이럴까,0
31, 이 정도로는,0
32,그 친구가 열심히 치고 있는데 나보고도 배우라고 권했거든,0
33,그런데 지금은 어느 정도 사람들한테 보편적인 스포츠가 되었잖아,0
34,저도  청도에 간 적이 있는데  골프치러는 안 갔고 맥주 마시러 갔었어요,0
35,그래서 우리가 치믄  찾아가면서 해야 되니까 운동이 된다고 생각해,0
36,그래서 노인들은 친구도 없고 나가려고 하지도 않으니까 외로워지는 거잖아,0
37,그러면 사람을 알게 되고  우리 노년에도 운동을 같이 할 수 있으니까,0
38,나는 파크 골프 거기가 좋더라고 그래서 그곳은 저렴하게 운동할 수 있어,0
39,나는 이렇게 놀고 운동을 했는데 너희는 클 때 어떻게 자랐는지 모르겠어,0
40,자네 얘기가 항상 맞는 말인데  그래도 그건 어디까지나 자네의 생각인 거잖아,0
41,근데 현실적으로 돈이 먼저 생각이 들지 지금 우리가 차를 바꿔야 된다고 생각해 봐,0
42,나도 모르게 픽 웃고 그런다니까,0
43,자네는 항상 좋은 생각을 하지 스포츠랑 나름 깊은 생각을 하는 건 알아,0
44,그러니까 이제 스포츠들이 삼십년 전과는 차이가 나게 된 것이지,0
45,아니 그건 없어 그건 없는데 윤 회장이 그렇잖아,0
46,그 사람들이 자기한테 내가 이거 사 줄게 같이 골프 칩시다 말했다고 쳐,0
47,근데 그것도 내가 좀 해 볼라고 하면 잘 안 되고 좀 그렇더라고,0
48,그치 그렇게 이용할 수 있고 그거는 우리가 좀 고민을 해 봐야 될 것 같긴 하다,0
49,그나마 골프는 혼자 하는 거다 보니까 조금 흥미가 생겨서 가끔 하고 있어요,0
50,한잔만 마신다고 해 놓고는 이제 열시까지 진탕 마시고 취해 가지고,0
51,제대로 배우려면 어디서 배워야 되는지 찾아야 되고 하니까 고민이야,0
52,그러면 골프보다 볼링을 하고 싶은 거야  아니면 돈 생각해서 볼링을 하자는 거야,0
53,그러면서 사람을 알게 되고  우리 노년에도 운동을 같이 할 수 있으니까,0
54,아니 골프는 아직까지는 별 관심 없어 난 별로 관심이 안 가,0
55,그러니까 내가 지금 얘기할 때 골프를  생각해요,0
56,그래서 내가 자네의 의견은 충분히 아는데 내 관점에서 스포츠는 그렇다는 거야,0
57,배우지 말라니까 또 배우지 말아야 되긴 하는데  어느 정도 여지는 줘야지,0
58,그게 골프치는 것과 연결이 될 때 일어날 파장을 내가 감당을 못 한다고,0
59,그 말을 듣고 좀 나는 저 사람이 정말 굉장히 멋진 사람이다라는 생각이 들더라고,0
60,그러니까 스포츠는 그냥 스포츠고  내가 할 수 있는 운동은 또 따로 있어야 돼,0
61,그런 거 보면 난 그 생각이 들어 당신이 스포츠를 잘 하긴 뭘 더 잘 해,0
62,서서 치면은 잘 안 나간다고 하는 거 나이 먹어 갖고 치는 거 아니야,0
63,뿐만 아니라 많은 팬들이 안타까움들을 많이 하는데 저도 마찬가지로 그렇게 생각하거든요,0
64,그런데 그 친구하고 지금 사이가 조금 틀어져서 안 본지가 오래됐는데,0
65,맨날 집에 있으면 이것저것 생각하는 것도 많고 하니까 병이 나는데,0
66,뭐 그런 것도 운동 하면은 재미있기는 하지 일단 우리는 지금 너 쉬고 있을 때 정해야지,0
67,그러니까 나는 자기가 혼자 배우는 것도 상관없어 자기만 쳐도 되잖아요,0
68,과격하지 않은 운동으로 골프가 제격인데 골프는 돈이 많이 든다고 하잖아,0
69,그것도 춤이지만 일종의 운동인데  이제는 대중화가 되어서 다 할 수 있어,0
70,하다 보니까 분위기도 굉장히 좋아지고,0
71,그러니까 너무 내가 그렇게 한다고만 생각하지 않았으면 좋겠어요,0
72,하지만 골프 치고 싶은 마음이 아예 없어지는 것도 아닐 것이고 만족도 못 할 거야,0
73,자기가 이렇게 얘기를 하니까 그 사람들도 선뜻 같이 치러 가잔 얘기를 못 하지,0
74,스매싱을 그렇게 해 보라고 친구는 잘 들어갔어,0
75,이런저런 얘기 나누고 이런 걸 저는 좀 좋아하는 편이라  자주 가려고 해요,0
76,그렇잖아  나는 삼십대부터 여러 스포츠를 시작해서 계속 해왔는데,0
77,지금 오로지 골프만 생각하니까 우리 주위에 보면 진짜 운동할 게 많거든,0
78,근데 운동을 하고 나니까 쉽게 지치지도 않고 일에 집중도 더 잘되는 것 같아,0
79,그런데 그게 또 안 좋은 점이 있더라고 스포츠에 대해 잘 모르게 된 것이,0
80,돈이 많이 들어 그렇다고 당신이 할 때 뭘 대충 할 사람이 아니잖아요,0
81,그리고 아까 스포츠 하는 사람들이 외적으로 치장하는 것을 말했는데,0
82,하다가 무슨 일이 있어서 그만두거나 하면  게으른 사람은 운동 못해,0
83,또 성인병 없는 사람도 많이 봤으니까 운동을 그렇게 하니까 그렇겠지,0
84,나는 골프를 이십년 전에 처음 쳤는데 그 당시에는 사람들이 거의 없었어,0
85,창피하기도 하고  내가 왜 이걸 해서 이렇게 스트레스를 받나  하는데,0
86,중계를 보면 저렇게 운동을 하면서 힘을 길러야 되겠구나 하고 자극을 받지,0
87,아까  얘기했지  채 하나가 굉장히 비싸 살 엄두도 못 낼만큼,0
88,네가 골프는 그냥 하면 된다고 했고  수영을 할 생각도 가지고 있고,0
89,그래서 더 깨끗하고 올바른 스포츠계로 바뀌어 나가게 되면 좋지 않을까 싶어 나는,0
90,그래서 걔네 따라가고 하려면 내가 더 스트레스 받을 것 같아서 좀 그래,0
91,스포츠를 찾아서  골프나 그런 것은 조금 늦었다는 생각이 들지만,0
92,지금 보면 계속 골프 얘기만 하잖아 골프  골프  골프  계속 얘기하잖아,0
93,그러다 보니까 팬들이 엄청 떠난 거는 사실이야 그렇게 생각하는 게 한두사람이 아니야,0
94,내가 물을 무서워해서 이제 어쩔지는 모르겠다만은  다른 스포츠도 생각을 해 봐,0
95,그래도 나는 당신이 좀 더 시간을 두고 다른 스포츠를 했으면 좋겠어,0
96,꼭 돈 들여서 할 게 아니라 그냥 다양하게 모여서 할 운동도 얼마나 많은데,0
97,앳날부터 골프가 우리 서민들이 쉽게 배울 수 있는 건 아니라고 그러기는 했거든,0
98,지금은 또 골프로 내기하는 애들이 많지 않다 보니까 부담이 덜해요,0
99,이제 막 그런 생각 하는데 우리 동네는 그래도 운동하기는 참 좋잖아,0
100,거기에 이제 전국에서 골프 하겠다고 몰려온 사람들이 다 있었던 것 같아,0
101,나는 그렇게 생각하는데 다른 사람들은 어떻게 생각하는지 모르겠네,0
102,하여간 그냥 있는 것 보다도 뭐라고 해야해 골프를 치든  수영을 하든,0
103,보링도 잘 치고  몸도 운동한 사람처럼 생겨서  운동 많이 하나 보다 생각했는데,0
104,그렇게 말해주니까 너무 고맙다 요즘 한참 흥미를 잃고 있었거든,0
105,매일 서로 열심히 하고 잘 치는 사람들을 보고 하면 우리도 처음에 잘 쳤겠어,0
106,왜 그런가 모르겠어 돈이 많이 들어서 그런가 주위에 치는 사람들은 많거든,0
107,그게 그래서 그 회장님이 그 얘기 했자너,0
108,별로 내가 먼저 막 나서서 알려달라고 얘기할 생각은 사실 없거든,0
109,그렇기 때문에 그런 면에서 나에게 맞는 스포츠를 생각해 보고 있는데,0
110,나는 숲속을 도는 것도 힘드니까 천천히 꽃 구경 다 하고 먹을 것도 먹고,0
111,친구들이랑 같이 가게 되면 내기를 자주 하니까 저는 불청객인 셈이죠,0
112,사람들이 많이 운동을 한다고는 하지만  정보를 모르는 사람도 많고,0
113,그래서 한 번 그런 것도 한 번 시도를 해 보는 거는 좋을 꺼 같은데 모르겠어,0
114,자네도 스포츠를 워낙에 좋아하니까 잘 조절해 나갈 거라고 봐,0
115,한번씩 나갔다 오면 스트레스가 확 풀리니까  병이 좀처럼 안 나,0
116,그리고 다른 스포츠도 보면 물론 동네에서 운동하는 게 가장 적절하긴 해,0
117,큰 재미가 없으니까 안 치게 되는 것 같고  또 다른 사정이 있어서 안 쳤어,0
118,그 오라버니가 워낙 마음이 좋으니까 사람들이 서로 찾잖아,0
119,그래서 천천히 올라가볼까  이렇게 생각을 했는데  제일 나이 적은 사람이,0
120,그리고 제가 잘 어울리지 못하는 이유 중에 하나가 저는 내기를 안 해요,0
121,그래서 내가 그 사람한테 미안하고 그렇더라고,0
122,결론은 나도 걷는 것을 한번 생각해 보고 내 친구는 자꾸 골프를 치자고 하네,0
123,나는 회장님한테 그 소리를 못 들었거든요,0
124,너무 때리니까 그래서 가끔가다 한 번씩 때려주면 좋을 텐데 그렇대,0
125,그러니까 돈이 많으면 얼마나 좋을까  뭐 그런 생각을 계속하게 되더라고,0
126,그래서 골프도 생각을 해 봤어 어떻게 하면 나이 먹어서 운동을 하면서,0
